"confl","SELS_mx","nrSELS","pavedkm","unpavedkm","PA_dist","vieh_sum","cattle_sum","pop_sum","set_num","set_area","MB_woody","MB_nat","MB_agri","livestock"
1,"C1",1,39.27,411.32,0,2317.54530334473,58068.5302734375,17223.0248480423,3,5.99,10.98,608.66,103.04,60386.0755767822
1,"C1",1,99.58,413.09,30.41,3400.44931030273,47608.4875488281,7321.24352542264,3,5.82,1.7,155.16,1256.26,51008.9368591308
1,"C1",1,102.25,585.01,30.01,25569.8401489258,84667.2966308594,21580.3281558277,1,13.75,2.24,476.81,927.23,110237.136779785
1,"C1",1,59.81,400.93,96.51,4867.82878112793,69835.2868652344,6542.0599057409,3,4.17,1.15,110,1301.05,74703.1156463623
1,"A3",1,50.41,240.9,3.41,14954.9697875977,1289.3544960022,11605.8297701501,1,7.49,2.73,734.46,244.1,16244.3242835999
1,"B",2,33.53,122.15,0,6527.70373535156,4197.20614624023,3062.88083347166,5,2.2,672.41,677.62,33.84,10724.9098815918
1,"C1",1,74.76,406.35,39.37,6309.41453552246,68936.5810546875,8560.83437413001,3,5.67,2.16,170.96,1235.38,75245.99559021
1,"A4",1,41.08,255.15,19.02,3386.60236358643,8317.56509399414,589.829908256885,1,0.93,1352.02,60.28,2.39,11704.1674575806
1,"D3",3,107.78,104.1,0,292.019045829773,16450.3869018555,57547.4904253595,4,12.8,600.76,129.02,654.49,16742.4059476853
1,"C2",3,80.66,117.78,0,527.258891172707,9401.51480919123,21144.9831620257,4,6.18,662.38,60.57,373.2,9928.77370036394
1,"C2",2,198.99,157.92,0,372.182968139648,11997.1875610352,146536.319746802,15,29.71,562.84,129.91,676.77,12369.3705291748
1,"A3",2,73.78,325.56,0,6457.15405273438,5854.56181335449,17045.3729776368,3,7.07,444.32,848.13,78.7,12311.7158660889
1,"A2",2,50.11,89.95,0,13089.6782455444,1276.31001472473,1703.64418266155,2,1.2,120.01,716.31,78.27,14365.9882602691
1,"C1",1,98.13,288.66,15.8,19716.6508789062,21698.9702758789,81743.8292871513,3,28.21,66.41,198.34,1111.77,41415.6211547851
1,"A2",2,148.58,121.59,0,4207.57577133179,957.898037195206,141033.331347645,6,34.62,625.1,200.39,78.66,5165.473808527
1,"A4",2,0,121.46,10.58,732.729156494141,13223.200012207,183.672185603762,0,1.03,357.56,726.7,324.28,13955.9291687011
1,"A4",2,42.83,21.54,4.88,7063.39358520508,1218.65993881226,149.667776501738,1,0.31,8.55,1306.8,29.71,8282.05352401734
1,"D1",2,100.09,274.72,0,5875.75440979004,20255.8448486328,48450.2684566071,7,12.33,737.88,374.47,259.8,26131.5992584228
1,"C1",2,19.64,226.04,23.71,1318.54830169678,17564.5173950195,2964.52002364025,1,2.5,702.9,74.34,584.25,18883.0656967163
1,"A3",1,0,94.53,114.3,10679.9141845703,32.7437130212784,3.0025642439723,0,0,7.38,1208.57,33.8,10712.6578975916
1,"A3",2,0,193.6,0,9814.16680908203,781.896741867065,156.522866520099,0,0.08,204.72,854.1,53.52,10596.0635509491
1,"A3",1,0,91.63,120.23,9787.69076538086,30.0082315206528,21.7718400396407,0,0,16.72,1230.47,37.66,9817.69899690151
1,"C1",2,79.33,387.55,79.92,1894.93379211426,11488.2470703125,12875.5635705045,2,7.44,842.36,73.51,482.67,13383.1808624268
1,"C1",1,87.02,443.95,17.1,2513.43508148193,47921.0817871094,10890.2594762645,7,5.71,2.21,166.01,1244.67,50434.5168685913
1,"C1",1,102.07,447.86,136.22,2637.83668518066,59078.3032226563,21748.7713633522,2,10.84,0.59,142.56,1261.28,61716.139907837
1,"A3",2,40.83,142.83,5.5,26516.7302856445,28517.8287963867,396.700235404074,0,1,186.8,219.11,975.79,55034.5590820312
1,"A3",2,39.52,153.06,16.86,29181.3518066406,31383.5377197266,3587.70949675329,1,2.89,196.97,173.27,1038.74,60564.8895263672
1,"A3",2,107.67,279.33,14.07,28355.9821777344,3668.77265930176,12782.436774266,3,7.94,12.35,1156.34,207.69,32024.7548370362
1,"A2",2,0,70.89,3.65,9966.0334777832,692.127171993256,546.885829237755,1,0.18,524.48,648.05,55.59,10658.1606497765
1,"A3",1,47.77,366.44,54.49,3789.68778991699,28009.0712890625,195.640143038239,0,0.36,639.15,698.55,75.31,31798.7590789795
1,"A2",3,46.04,138.26,3.46,15521.5141601562,2171.74608612061,26832.8190461858,1,11.65,609.91,518.88,134.74,17693.2602462768
1,"A2",1,49.87,56.42,13.23,15382.0530395508,1851.77202606201,1078.64276218694,1,0.88,365.88,647.88,81.1,17233.8250656128
1,"A3",3,46.54,141.75,0,16966.1116943359,2097.38953399658,26906.633394402,1,11.3,732.03,441.59,150.44,19063.5012283325
1,"A2",2,49.8,90.47,0,13089.6782455444,1276.31001472473,1703.03361507319,2,1.2,111.61,724.32,78.69,14365.9882602691
1,"C2",1,290.03,668.12,0,7102.32595825195,1233.6159324646,494705.89372394,11,157.36,35.2,857.04,350.8,8335.94189071655
1,"A3",2,0,54.87,4.76,6047.49652099609,1203.64819335938,185.919599293731,0,0.05,86.35,1176.05,31.24,7251.14471435547
1,"A4",1,17.41,168,1.28,2682.8991394043,1663.05252838135,33.3088886328042,0,0.39,1.37,1387.46,9.22,4345.95166778565
1,"C2",3,89.93,332,63.86,2284.86051177979,9903.81030273438,33300.3163394541,4,15.61,515.03,396.73,469.47,12188.6708145142
1,"A3",2,0,46.05,0,9796.32183837891,677.220952987671,5.39196364860982,0,0.01,88.09,1017.91,38.12,10473.5427913666
1,"C1",1,249.15,265.6,0,1081.09560394287,54804.0734863281,680435.041612744,8,133.42,109.99,650.55,423.8,55885.169090271
1,"C1",1,52.48,425.84,19.79,3604.86631774902,44883.8046875,6435.37120780675,2,3.68,123.27,207.57,1081.23,48488.671005249
1,"D3",3,81.44,52.26,0,2873.30151367188,5506.6640663147,8724.96773089236,1,6.03,603.42,793.26,16.88,8379.96557998658
1,"D1",3,187.1,227.75,0,2763.05276870728,12400.3153991699,68316.0014186157,5,17.85,1015.47,254.03,122.77,15163.3681678772
2,"C1",1,64.68,436.53,25.69,5493.77169799805,44381.7280273438,11437.9734471666,1,8.22,0.22,129.42,1272.79,49875.4997253418
2,"C1",1,102.54,394.61,92.85,3373.86041259766,50572.0828857422,7910.08402834646,4,5.78,13.57,48.32,1335.48,53945.9432983399
2,"B",2,151.1,167.79,0,9899.15222167969,13235.9202575684,30377.8278469942,9,14.81,524.03,727.79,148.86,23135.0724792481
2,"C1",1,0,650.55,86.79,5882.52325439453,23822.227355957,12630.6092266343,1,4.22,336.12,108.62,947.84,29704.7506103515
2,"C1",2,41.24,417.78,55.66,6530.90646362305,17075.6260986328,12403.4269047999,1,6.07,547.82,113.04,709.94,23606.5325622559
2,"C1",1,27.38,417.02,6.94,37102.3347167969,78915.0478515625,9020.39557400253,1,3.29,700.37,590.85,106.84,116017.382568359
2,"C1",1,44.05,6.5,0,1035.11956787109,20797.2448120117,11554.2983937291,0,3.68,1.01,1294.99,25.78,21832.3643798828
2,"C1",1,70.2,355.89,18.72,2711.00308227539,74650.1345214844,26144.9340430507,4,11.36,68.49,225.72,1112.63,77361.1376037598
2,"C1",1,82.94,201.82,28.51,13585.771194458,65583.8352050781,17504.9257955668,1,5.62,592.16,264.43,489.46,79169.6063995361
2,"C1",1,137.54,94.55,0,1822.89264297485,34065.631652832,131354.980767817,6,55.11,12.18,988.28,288.21,35888.5242958069
2,"D3",4,47.34,253.82,0,294.995613574982,1697.33033370972,76446.1498075798,8,13.2,950.85,30.21,392,1992.3259472847
2,"D3",3,46.55,236.99,0,320.167061328888,1680.67782974243,81349.6761597432,9,13.94,981.37,30.47,363.04,2000.84489107132
2,"B",1,160.93,142.57,28.92,261.10083770752,2049.22409057617,54560.4799846532,10,18.46,1005.83,235.96,167.57,2310.32492828369
2,"B",2,131.39,390.67,2.23,2744.14321517944,3304.59754943848,64620.3923535841,11,21.61,678.97,97.27,627.05,6048.74076461792
2,"E1",2,41.01,260.95,19.93,10588.6209106445,8900.98013305664,8130.15787140653,1,3.4,1305.58,46.97,45.59,19489.6010437011
2,"C1",1,34.53,407.55,110.37,16616.1154174805,5419.04992675781,5093.92365583545,2,3.82,1378.35,16.54,10.54,22035.1653442383
2,"C1",1,216.56,643.98,122.52,2837.37173461914,12948.6076049805,64245.2717620004,7,21.12,703.8,116.32,494.29,15785.9793395996
2,"C1",2,37.54,375.28,74.09,3057.58541870117,11581.5169372559,3390.64356225496,2,2.98,1135.37,39.73,204.85,14639.1023559571
2,"C1",1,81.34,328.79,25.24,1336.29963684082,57018.6552734375,33187.2111504658,7,14.92,0.8,48.1,1357.28,58354.9549102783
2,"C1",1,236.98,443.81,34.03,2284.04956054688,39998.0257568359,78530.9695527705,4,35.33,2.09,105.24,1283.63,42282.0753173828
2,"C1",1,39.27,411.32,0,2317.54530334473,58068.5302734375,17223.0248480423,3,5.99,10.98,608.66,103.04,60386.0755767822
2,"C1",1,41.03,383.02,37.64,3151.63369750977,44948.7170410156,7966.38258894742,3,4.3,2.33,144.37,1240.76,48100.3507385254
2,"C1",2,41.24,421.33,55.97,5802.47192382812,15206.2673339844,12404.8043863797,1,6.07,549,113.99,707,21008.7392578125
2,"C1",1,66.97,193.16,8.03,2719.37330627441,32420.2355957031,491181.499091925,3,101.38,755.57,332.38,6.19,35139.6089019775
2,"B",3,63.35,310.77,0,1307.56698322296,1758.87213516235,35139.4731042804,11,8.47,918.58,216.55,74.37,3066.43911838531
2,"A3",2,46.95,243.06,0,6074.31927490234,23.8125030994415,12967.1454836782,1,6.62,251.78,538.42,15.64,6098.13177800178
2,"C1",1,35.47,381.04,109.69,16214.9974365234,5356.1735534668,7097.39410760021,3,4.76,1372.31,19.14,11.28,21571.1709899902
2,"C1",1,84.08,310.72,27.83,1323.31367492676,54717.1979980469,33139.8788731359,6,14.85,0.78,46.61,1358.07,56040.5116729737
2,"C1",1,96.33,521.86,0,2304.69383239746,48044.5393066406,39790.3942102706,5,15.06,1.14,137.59,1265.09,50349.2331390381
2,"A4",1,63.73,57.54,0,17636.8693237305,239.277765274048,204.815584834665,0,2.12,0.69,1394.63,3.38,17876.1470890045
2,"A3",1,0,33.31,69.42,14987.5775146484,27.8144061565399,18.2621022691019,0,0,0.45,1061.91,80.06,15015.3919208049
2,"A3",1,27.85,61.4,150.33,15454.1789550781,84.8870658874512,191.563150095753,1,0.17,3.12,716.48,104.44,15539.0660209656
2,"A3",1,0,255.31,4.2,19525.0285644531,127.858451843262,31.0288610565476,0,0.01,0.66,862.86,93.5,19652.8870162964
2,"A2",2,135.24,187.28,0,18923.6930541992,6198.71960449219,25988.6898449608,2,10.06,619.24,469.63,212.59,25122.4126586914
2,"A3",1,0,180.47,32.52,15291.9710693359,1318.40927886963,28.5645625963807,0,0.02,0.17,508.04,70.75,16610.3803482055
2,"A3",1,0,182.06,126.21,43292.1928710938,1035.59606170654,57.0084904553369,0,0.01,0.03,1386.52,19.27,44327.7889328003
2,"A3",1,58.19,183.05,85.22,42184.2336425781,1896.10890960693,3049.31792713236,2,2.38,0.76,1349.02,53.01,44080.342552185
2,"A3",1,0,102.46,45.48,11944.9156494141,86.7399139404297,26.1750622279942,0,0.06,131.53,1257.85,9.34,12031.6555633545
2,"A3",3,0,211.84,14.66,22658.5769042969,2728.62251281738,158.725432236679,1,0.1,8.48,1061.33,83.72,25387.1994171143
1,"A4",2,40.38,165.21,0,544.632727622986,9481.74627685547,41.2579040993005,0,0.7,1358.41,14.01,3.78,10026.3790044785
1,"C1",2,55.9,315.61,2.14,1660.79850006104,21522.439453125,21189.587596993,5,8.13,405.07,55.84,903.84,23183.237953186
1,"C1",1,75.74,337.51,0,9771.65158081055,61534.7509765625,2785.21458190261,2,1.94,609.79,790.96,10.45,71306.402557373
1,"C1",2,40.26,157.13,15.82,25022.7662353516,26911.1225585938,1413.56523524411,0,1.88,184.74,181.63,1043.38,51933.8887939454
1,"A3",2,41.23,255.33,0.03,22867.7399902344,1871.35069274902,1657.67285376787,1,0.86,71.47,1182.58,95.79,24739.0906829834
1,"A4",2,0,137.07,50.88,11934.8301391602,86.6666769981384,17.1792628364637,0,0.04,6.06,1389.71,6.35,12021.4968161583
1,"A3",1,0,62.97,87.34,21198.3720703125,187.075134277344,103.433856397867,2,0.06,5.05,1010.57,71.47,21385.4472045898
1,"A1",2,0,38.45,0,1157.46820831299,223.606579780579,73.4989519231021,0,0.07,447.26,266.74,76.57,1381.07478809357
0,"C1",1,32.83,510.87,43.14,2741.69212341309,25231.7072753906,37572.4064952524,7,21.89,22.46,66.14,1301.53,27973.3993988037
0,"A3",3,63.98,549.66,22.76,1329.08777236938,17045.1569824219,241.625835976098,0,1.06,258.38,998.87,152.36,18374.2447547913
0,"C1",1,154.36,433.62,5.95,22396.6100463867,17297.9318771362,4871519.5339559,1,720.21,68.01,431.9,380.45,39694.5419235229
0,"A4",1,30.59,122.72,0,635.138973236084,6045.78485107422,98.6984747778624,1,0.13,1368.97,30.82,3.32,6680.9238243103
0,"C1",1,0,6.44,27.03,3132.20983886719,38706.7564697266,14927.1249296751,4,6.89,0.53,184.99,1200.95,41838.9663085938
0,"A4",3,0,43.25,18.02,5321.04867553711,15504.0815429688,1164.69210430887,1,0.61,220.81,47.86,1121.47,20825.1302185059
0,"A4",2,0,362.16,15.88,5456.23782348633,6565.49700927734,94.2594574049581,0,0.41,1403.98,3.05,2.96,12021.7348327637
0,"C1",1,0,0,23.27,3397.77363586426,41909.8427734375,36992.1387766479,1,9.09,102.86,747.84,513.87,45307.6164093018
0,"C1",1,0,74.64,62.17,2422.79063415527,44744.9584960938,2262.01663328405,1,1.03,0.31,456.05,925.44,47167.7491302491
0,"B",3,40.46,525.83,11.38,53.173229932785,159.851316452026,7422.61417366192,1,1.98,1304.37,75.96,33.71,213.024546384811
0,"A3",1,70.14,329.85,16.34,4667.02194213867,5631.14520263672,60.7634877599776,0,0.7,1392.69,9.08,7.55,10298.1671447754
0,"A3",2,0,269.83,0,11892.6740722656,3164.28479003906,830.817270679865,0,0.45,133.58,948,90.38,15056.9588623047
0,"A3",1,0,146.44,30.43,9083.15408325195,1600.91110992432,559.112933737691,1,0.46,15.83,1123.45,68.55,10684.0651931763
0,"B",1,0,220.65,0,31.0894273519516,63.4604420661926,39.3811387987807,0,0.14,1112.06,290,10.36,94.5498694181442
0,"C1",1,48.61,0,48.2,1431.40986633301,85707.9975585938,9831.30519960402,8,5.93,13.09,29.29,1366.84,87139.4074249268
0,"C2",2,0,0,19.63,1534.48628997803,3596.26219177246,319.840785437264,0,0.37,1337.94,13.88,38.68,5130.74848175049
0,"A3",1,36.92,107.71,0,10373.3082885742,719.752239227295,77.4971516113728,0,0.7,93.12,1032.93,52.75,11093.0605278015
0,"A1",3,0,345.78,0,2204.41016387939,3668.93885803223,891.300183873623,0,0.19,805.2,590.02,9.65,5873.34902191162
0,"C1",1,34.35,151.65,156.29,11697.9180908203,106003.630371094,731.579169998411,0,1.32,0.22,643.94,771.54,117701.548461914
0,"B",2,88.02,153.59,0,1534.19368362427,2659.64517211914,4690.26345788594,4,3.33,542.92,343.82,129.23,4193.83885574341
0,"C1",2,0,60.21,77.78,1720.28308868408,25409.7932128906,654.946921358351,0,0.63,258.39,46.02,1107.13,27130.0763015747
0,"A4",2,0,213.39,15.05,9260.43228149414,90.5981242656708,57.6343055898324,0,0.34,0,1331.66,14.29,9351.03040575981
0,"B",3,22.54,34.24,36.73,3596.42012786865,18013.9642333984,9751.47728895582,13,7.77,1099.57,242.21,63.26,21610.384361267
0,"C1",1,81.83,312.6,24.71,12318.0960693359,138953.990234375,15377.9167494862,4,9.72,7.59,339.96,1043.54,151272.086303711
0,"A3",2,0,360.39,45.49,4889.76762390137,37990.8553466797,243.632933597313,1,0.7,398.32,454.35,560.11,42880.6229705811
0,"A3",2,134.02,408.74,0,12714.4730834961,1262.89376068115,28728.187777631,1,7.71,45.24,760.16,137.04,13977.3668441772
0,"C1",1,0,260.91,0,1387.68897247314,90897.5483398438,1485.75284697488,4,1.61,445.85,334.5,592.66,92285.2373123169
0,"B",2,0,450.41,6.9,22.5179871320724,11.4052734375,4608.26654540701,3,2.25,245.88,373.14,85.38,33.9232605695724
0,"A2",2,0,59.7,29.3,503.177639007568,44.6215960234404,1139.56385700405,1,0.43,691.82,589.76,48.26,547.799235031008
0,"A3",2,0,278.2,52.92,4432.53185272217,34498.837890625,179.147833933588,0,0.34,356.89,524.7,532.64,38931.3697433472
0,"A4",2,51.04,159.05,22.7,4068.27267456055,28943.8803710938,48.1452223896049,0,0.29,74.18,1337.64,2.62,33012.1530456543
0,"B",1,45.24,234.85,79.08,1720.06761169434,1255.25341680646,1947.66826582653,3,0.86,590.79,795.05,19.18,2975.3210285008
0,"A3",1,19.98,34.72,46.72,9848.56811523438,30.1948738098145,83.587618753314,0,0.34,2.23,1233.36,37.08,9878.7629890442
0,"B",2,0,52.97,0,11373.5004577637,1405.95935821533,1082.41370224254,4,0.95,522.11,698.47,28.42,12779.459815979
0,"A3",1,0,31.59,135.51,43578.2727050781,1061.79302978516,55.6698248367757,0,0.45,16.66,1286.58,48.47,44640.0657348633
0,"C1",2,78.54,233.25,0,12757.5805053711,69575.6823730469,5495.8537547919,4,3.81,10.06,510.54,854.46,82333.262878418
0,"A3",1,119.05,520.59,90.9,1046.35384368896,31198.0161132812,2770.13058213145,1,1.76,277.13,950.63,186.51,32244.3699569702
0,"A4",2,30.45,436.35,23.83,2099.72950744629,11540.8486480713,15.1533765220083,0,0.15,178.93,1112.65,9.53,13640.5781555176
0,"C1",1,61.21,242.29,93.29,2856.32467651367,35764.2221679688,6223.0386731769,4,5.32,52.66,346.26,999.65,38620.5468444825
0,"C2",3,33.79,27.57,0,2008.36715698242,13411.4267272949,975.629203382414,1,2.16,1324.88,41.98,7.1,15419.7938842773
0,"C1",1,0,108.47,0,4521.08877563477,47127.9956054688,2185.38855320215,0,0.41,469.43,864.83,71.47,51649.0843811036
0,"A2",2,27.3,183.28,0,28707.2265625,2350.37899780273,19.079659095034,0,0,70.1,352.81,73.64,31057.6055603027
0,"A3",1,18.85,227.91,31.62,18773.0845947266,122.934390068054,23.1956647946499,0,0,0.31,883.55,109.01,18896.0189847947
0,"A4",2,0,62.01,0,7408.11108398438,1278.13459777832,130.658088603057,0,0.07,3.8,1386.43,9.56,8686.2456817627
0,"A3",2,12.8,129.85,19.58,3753.01908874512,4382.24429321289,58.9973969068378,0,0,1376.68,35.96,1.37,8135.26338195801
0,"C1",1,129.25,356.01,75.73,2729.25758361816,35001.9711914062,1492.31720916578,1,1.51,35.57,370.35,992.82,37731.2287750244
0,"A4",1,0,72.8,0,13466.2127990723,2774.60542678833,136.614765632898,0,0.15,311.99,1075.78,9.56,16240.8182258606
0,"B",2,73.28,350.05,0,1541.10540771484,342.435377120972,134.447577629238,1,0.51,1183.34,159.01,20.12,1883.54078483581
0,"C1",2,0,103.25,0,14616.4718017578,1363.58360671997,674.581884129671,0,2.94,0.41,448.42,18.75,15980.0554084778
0,"A3",1,68.73,169.91,0,39578.6088867188,663.476329803467,16.860713744536,0,0.06,45.33,1065.41,3.29,40242.0852165223
0,"C1",2,0,115.54,0.48,3963.65060424805,46999.4245605469,1579.33764831722,1,0.63,827.78,579.86,2.06,50963.0751647949
0,"E2",2,57.78,324.22,0,10401.6461009979,4014.2486448288,1426.44052548707,1,0.13,1297.96,56.13,10.17,14415.8947458267
0,"C2",2,32.96,43,48.69,10305.8693847656,22051.819519043,1138.52409335412,0,0.59,679.8,195.23,523.9,32357.6889038086
0,"C1",1,23.65,261.06,26.67,2659.33519744873,29756.4583740234,10400.4971561558,5,6.38,57.44,85.97,1255.52,32415.7935714721
0,"A3",1,139.07,384.69,120.81,20894.2249755859,181.788119316101,62.9928898401558,0,0,207.13,1088.75,32.95,21076.013094902
0,"A4",1,79.77,911.38,19.19,1974.5219039917,13229.9606323242,60.7121743671596,0,0.28,292.79,1121.56,1.41,15204.4825363159
0,"A3",1,38.65,116.74,41.33,10162.2604064941,747.113201141357,19.095311476849,0,0,42.26,1175.65,47.41,10909.3736076355
0,"C1",1,80.83,370.94,0,2547.98832702637,52952.1667480469,2294.64114199392,1,1.79,389.97,837.2,99.08,55500.1550750733
0,"C1",1,0,495.49,41.85,10688.7083435059,66648.7470703125,833.057186550926,1,0.46,634.07,722.92,56.51,77337.4554138184
0,"A3",3,70.36,364.02,0,5609.86003875732,9257.03039550781,386.418831198243,1,1.34,1281.04,27.09,7.58,14866.8904342651
0,"A4",2,10.74,62.57,0,12867.8623352051,5490.10966873169,149.134218643885,0,0.08,1175.87,63.33,24.57,18357.9720039368
0,"B",3,67.86,31.26,0,10714.7727050781,1470.23781585693,976.289508142509,4,1.06,542.29,399.27,29.47,12185.010520935
0,"A3",3,8.52,254.17,0.84,1228.22175598145,2185.78489685059,1026.63094772957,1,0.03,653.64,761.32,0.21,3414.00665283204
0,"A3",2,81.78,479.01,48.99,3987.31254577637,3867.29184341431,3429.46720795613,2,3.05,1129.13,275.29,5.31,7854.60438919068
0,"A3",1,69.41,451.56,53.63,20275.4620361328,1175.35223197937,1182.01007220428,2,0.75,2.79,1158.33,78.97,21450.8142681122
0,"C1",1,40.19,0,9.78,2495.89139556885,33090.5662841797,4527.18452665606,7,3.86,56.55,57.46,1288.14,35586.4576797485
0,"A4",2,0,352.69,4.04,5686.10949707031,12103.1091918945,112.871598877013,1,0.19,743.47,36.08,25.03,17789.2186889648
0,"A1",2,80.95,197.94,0,640.017466664314,125.867809951305,1.50418500602245,0,0,253.93,227.78,57.12,765.885276615619
0,"C1",1,0,264.08,34.72,3009.91957092285,43956.1235351562,2107.40668468666,3,1.68,0.5,352.59,1028.71,46966.043106079
0,"C2",3,142.25,653.19,0,175.069519519806,940.03785610199,138780.790828278,1,29.67,637.82,33.46,206.1,1115.1073756218
0,"A3",1,1003.06,746.07,17.78,16929.0810546875,93.6473236083984,21.8319285036996,0,0,0,616.62,102.39,17022.7283782959
0,"C1",1,0,289.52,161.58,4200.22274780273,25798.7046051025,8806.65334796393,2,4.82,793.52,54.13,497.83,29998.9273529052
0,"E1",2,0,11.86,38.52,10901.8215942383,10514.845703125,5859.37961842678,1,2.68,1176.83,203,19.41,21416.6672973633
0,"E1",2,0,38.67,60.47,6812.85330200195,14906.3510742188,252.599254365545,0,0.09,1173.65,35.11,198.99,21719.2043762208
0,"E1",2,0,242.78,117.02,3370.84826660156,14571.8692474365,1242.56593615888,1,0.79,1269.08,25.79,96,17942.7175140381
0,"A4",2,49.63,362.52,46.5,4843.10133361816,22916.0673828125,4851.61304883612,1,2.27,411.27,61.36,922.39,27759.1687164307
0,"C1",1,0,97.76,51.72,9082.26135253906,38829.3544921875,107451.794599522,1,30.8,445.69,308.89,620.68,47911.6158447266
0,"C1",1,40.5,41.3,25.96,16930.5606079102,64834.2053222656,62728.9880949957,4,16.94,595.16,514.54,282.73,81764.7659301758
0,"A3",1,29.28,42.75,43.17,10869.8342285156,735.334566116333,16.0655130445957,0,0.01,113.23,1185.19,32.76,11605.1687946319
0,"A2",2,0,75.44,0,4542.10192871094,380.551097869873,28806.4923205068,1,10.98,85.65,667.22,24.36,4922.65302658081
0,"A3",2,243.36,271.46,71.48,42756.728515625,1022.78714752197,65.1752774557099,0,0.36,6.65,1326.04,33.45,43779.515663147
0,"C1",1,0,298.93,50.92,11099.9884643555,75209.9357910156,40054.845804851,4,13.54,481.63,332.21,578.86,86309.9242553711
0,"A3",2,66.85,171.78,9.78,47478.8701171875,4429.34588623047,92.7366407774389,0,0.03,230.52,1169.16,12.22,51908.216003418
0,"C2",2,66.9,420.73,7.38,12622.5987548828,34947.3369140625,1627.70049278392,0,1.15,1010.84,336.88,53.22,47569.9356689453
0,"C1",1,117.81,433.3,43.98,22059.2274780273,73000.5617675781,456.885826603509,0,0.28,1.01,1318.79,94.87,95059.7892456054
0,"A3",1,1.82,288.39,38.79,30347.9774780273,3811.87225341797,56.7116989372298,0,0.62,2.2,1318.4,30.31,34159.8497314453
0,"A4",2,90.38,679.41,37.21,6235.32391357422,5789.51141357422,61.6020205598325,0,0.1,1315.29,99.79,1.44,12024.8353271484
0,"A3",1,0,373.48,68.05,11727.6509094238,58.5264900922775,3.09008295089006,0,0,506.01,711.5,23.36,11786.1773995161
0,"C1",1,72.04,189.73,23.49,19081.5366821289,73422.1630859375,3681.26049541263,1,1.65,666.43,369.36,362.12,92503.6997680664
0,"B",3,27.88,310.87,4.31,258.375919222832,121.862904548645,12.3433229709044,0,0.11,127.43,1000.03,67.9,380.238823771477
